parent,level,child_1,child_2,child_3,child_4,child_5,child_6,child_7,child_8,child_9,child_10,child_11,child_12,child_13,child_14,child_15,child_16,child_17,child_18,child_19,child_20,child_21,child_22
#tcg_other (Other TCG),L2,#digimon_cards (Digimon Cards),#my_hero_academia (UniVersus),#flesh_and_blood (Flesh & Blood),#kryptik_cards (Kryptik),#gundam_category (Gundam Cards),#more_other_tcg (Other TCG),#sorcery_contested_realm (Sorcery: Contested Realm),#metazoo (MetaZoo),,,,,,,,,,,,,,
#trading_card_games (Trading Card Games),L1,#pokemon_cards (Pokémon Cards),#magic_cards (Magic: The Gathering),#yugioh_cards (Yu-Gi-Oh! Cards),#weiß_schwarz (Weiß Schwarz),#dragonball_cards (Dragon Ball Cards),#veefriends (VeeFriends),#naruto_cards (Naruto Cards),#one_piece_cards (One Piece Cards),#union_arena (Union Arena),#lorcana (Lorcana),#tcg_other (Other TCG),#riftbound_category (Riftbound),,,,,,,,,,
#motorsport (Motorsport Cards),L2,#f1 (F1 Cards),#nascar (NASCAR Cards),,,,,,,,,,,,,,,,,,,,
#sports_cards (Sports Cards),L1,#football (Football Cards),#basketball_cards (Basketball Cards),#baseball (Baseball Cards),#soccer (Soccer Cards),#ufc (UFC Cards),#hockey_cards (Hockey Cards),#wrestling (Wrestling Cards),#motorsport (Motorsport Cards),#sports_other (Other Sports Cards),#afl_cards (AFL Cards),,,,,,,,,,,,
#sports_memorabilia (Sports Memorabilia),L1,#football_memorabilia (Football Memorabilia),#basketball_memorabilia (Basketball Memorabilia),#baseball_memorabilia (Baseball Memorabilia),#soccer_jerseys (Soccer Memorabilia),#other_memorabilia (Other Sports Memorabilia),,,,,,,,,,,,,,,,,
#toys (Toys & Hobbies),L1,#funko_pop (Funko),#legos (LEGO),#diecast_cars (Diecast),#slot_cars (Slot Cars),#remote_control_vehicles_and_toys (RC Vehicles & Toys),#plush (Plush),#barbies_dolls (Dolls),#designer_toys (Other Designer Toys),#models_kits (Models & Kits),#figpin (FigPin),#fastfood_cereal (Fast Food & Cereal Toys),#vintage_toys (Vintage Toys),#toys_other (Other Toys),#action_figures (Action Figures),#disneyana (Disney),#pop_mart (Labubu & Blind Boxes),#sonny_angels_smiski (Sonny Angels & Smiskis),#star_wars_v2 (Star Wars),#kawaii_other (Kawaii),#bearbrick (Bearbrick),#thrilljoy_category (Thrilljoy),#tabletop_games (Board Games & Puzzles)
#coins_and_money (Coins & Money),L1,#coins_and_bullion (Coins & Bullion),#exonumia (Exonumia),#paper_money_and_currency (Paper Money & Currency),#bnta_dealers (BNTA Dealers),,,,,,,,,,,,,,,,,,
#estate_sales_and_antiques (Estate Sales & Storage Units),L1,#estate_sales (Estate Sales),#storage_units (Storage Unit Finds),#yard_sales (Garage Sales),#other_estate_sales (Other Estate Sales & Storage Units),,,,,,,,,,,,,,,,,,
#craft_supplies (Craft Supplies),L2,#crafts_customs (Beading & Jewelry Making Supplies),#crafts_art_prints (Other Craft Supplies),#quilting_sewing (Quilting, Sewing & Fabric Supplies),#knitting_and_crochet (Knitting & Crochet Supplies),,,,,,,,,,,,,,,,,,
#handmade_items (Handmade Items),L2,#arts_crafts_crafts_not_other (Art & Prints),#handmade_fashion_accessories (Handmade Clothing & Accessories),,,,,,,,,,,,,,,,,,,,
#arts_crafts (Arts & Handmade),L1,#craft_supplies (Craft Supplies),#handmade_items (Handmade Items),#woodworking (Woodworking),,,,,,,,,,,,,,,,,,,
#electronics (Electronics),L1,#other_electronics (Everyday Electronics),#cameras (Cameras & Photography),#electronics_other (Other Electronics),#tools (Tools),#laptops_and_tablets (Laptops & Tablets),#liquidation_pallets (Deal Hunting),,,,,,,,,,,,,,,,
#mens_fashion (Men's Fashion),L1,#vintage_clothing (Men's Vintage Clothing),#mens_thrifting (Men's Modern),#mens_big_and_tall (Men's Big & Tall Fashion),#sports_jerseys (Sports Apparel),#mens_other_fashion (Other Men's Fashion),,,,,,,,,,,,,,,,,
#sneakers_streetwear (Sneakers & Streetwear),L1,#sneakers (Sneakers),#streetwear (Streetwear),,,,,,,,,,,,,,,,,,,,
#womens_vintage (Women's Vintage Clothing),L2,#y2k (Y2K),#true_vintage (Women's True Vintage),,,,,,,,,,,,,,,,,,,,
#womens_fashion (Women's Fashion),L1,#womens_vintage (Women's Vintage Clothing),#thrifting (Women's Contemporary),#womens_activewear (Women's Activewear),#fashion_other (Other Women's Fashion),#dresses_category (Women's Dresses),#womens_shoes (Women's Shoes),#plus_size_category (Women's Plus Size),#boutiques (Women's Boutiques),,,,,,,,,,,,,,
#bags_jewelry_accessories (Bags & Accessories),L1,#designer_bags (Luxury Bags & Accessories),#bags_fashion_thrift (Midrange & Fashion Bags),#other_accessories (Other Accessories),,,,,,,,,,,,,,,,,,,
#health_and_beauty (Beauty),L1,#makeup (Makeup & Skincare),#nails (Nails),#fragrances (Fragrances & Perfume),#hair_products (Hair Products),#other_beauty (Other Beauty),,,,,,,,,,,,,,,,,
#jewelry (Jewelry),L1,#fine_precious_metals_jewelry (Fine & Precious Metals),#vintage_costume_jewelry (Vintage & Antique Jewelry),#contemporary_costume_jewelry (Contemporary Costume),#handcrafted_artisan_jewelry (Handcrafted & Artisan Jewelry),#mens_jewelry (Men's Jewelry),#watches (Watches),,,,,,,,,,,,,,,,
#music (Music),L1,#vinyl_records (Vinyl Records),#cds_and_cassettes (CDs & Cassettes),#music_memorabilia (Music Memorabilia),#instruments_and_accessories (Instruments & Accessories),#other_music (Other Music),,,,,,,,,,,,,,,,,
#video_games_and_movies (Video Games),L1,#video_games (Retro Games),#modern_games (Modern Games),#other_vg_and_movies (Consoles & Accessories),#guides_and_manuals (Guides, Manuals & Cases),,,,,,,,,,,,,,,,,,
#antiques_vintage_ephemera (Antiques & Vintage Decor),L1,#vintage_decor (Vintage Decor),#antiques (Antiques),#pop_culture_memorabiliia (Ephemera),#stamps_category (Postage Stamps),,,,,,,,,,,,,,,,,,
#home_and_garden (Home & Garden),L1,#plants_garden (Plants & Garden),#holiday_decor (Holiday Decor),#other_home_garden (Other Home & Garden),#home_decor (Home Decor),#kitchen_dining (Kitchen & Dining),#hydration (Hydration),#candles_and_aromatherapy (Candles),,,,,,,,,,,,,,,
#crystals_and_gems (Rocks & Crystals),L1,#crystals (Crystals & Gems),#fossils (Fossils),#other_rocks (Other Rocks),,,,,,,,,,,,,,,,,,,
#kids_clothing (Baby & Kids),L1,,,,,,,,,,,,,,,,,,,,,,
#comics (Comics),L1,#modern_comics (Modern Comics),#vintage_comics (Vintage Comics),,,,,,,,,,,,,,,,,,,,
#sports_equipment (Sporting Goods),L1,#golf_gear (Golf),#disc_golf (Disc Golf),#pickleball (Racquet Sports),#baseball_and_softball (Baseball & Softball),#soccer_sporting_goods (Soccer),#other_sports_equipment (Other Sporting Goods),#football_sporting_goods (Football),#skateboarding (Skateboarding),,,,,,,,,,,,,,
#manga (Anime & Manga),L1,,,,,,,,,,,,,,,,,,,,,,
#and_whatnot (and Whatnot),L1,#other (Everything Else),#community (Community),,,,,,,,,,,,,,,,,,,,
#wholesale (Wholesale),L1,#case_packs_and_bundles (Case Packs & Bundles),#pallet_sales (Pallets),,,,,,,,,,,,,,,,,,,,
#food (Food & Drink),L1,#fresh_produce (Fresh Produce),#other_food_and_drink (Other Food & Drink),#supplements (Supplements),#food_drink (Candy & Snacks),#baked_goods (Baked Goods),,,,,,,,,,,,,,,,,
#knives_and_hunting (Knives & Hunting),L1,#tactical_gear (Tactical Gear),#hunting (Knives & EDC),,,,,,,,,,,,,,,,,,,,
#outdoor_gear (Outdoor Gear),L1,#hiking (Hiking),#fishing_gear (Fishing),#camping (Camping),#other_outdoor_gear (Other Outdoor Gear),#camping_and_hiking (Camping & Hiking Gear),#winter_sports (Winter Sports),,,,,,,,,,,,,,,,
#books_movies (Books & Movies),L1,#books (Books),#movies (Movies),,,,,,,,,,,,,,,,,,,,
#entertainment_cards (Entertainment Cards),L1,#tv_and_movie_cards (TV & Movie Cards),#other_entertainment_cards (Other Entertainment Cards),#disney_cards (Disney Cards),#star_wars_cards (Star Wars Cards),#marvel_cards (Marvel Cards),#garbage_pail_kids (Garbage Pail Kids),,,,,,,,,,,,,,,,
#pet_supplies (Pets),L1,#fish (Fish),#dog_and_cat (Dog & Cat),#other_pet (Other Pets),,,,,,,,,,,,,,,,,,,
